track_id,danceability,energy,key,loudness,mode,speechiness,instrumentalness,liveness,valence,tempo,popularity,year,label
6s8JOwADhfEbqGqyKshMJE,0.386,0.5,2,-7.23,1,0.0371,0,0.0878,0.336,159.807,42,2013,sad
4N4VmSZhReQniqoakHBEvF,0.49,0.422,8,-7.775,1,0.0288,0,0.224,0.348,129.772,39,2012,sad
7ETxkXmmEjVnloAXYzNUoH,0.818,0.634,8,-5.137,1,0.126,0,0.11,0.794,84.981,47,2013,sad
5AwQir16Hh3nHBLyGuhTjU,0.601,0.599,7,-5.549,1,0.0373,0,0.153,0.577,67.998,49,2018,sad
6807mPDUKTRWDWiXaXBhke,0.699,0.594,0,-6.726,1,0.0418,0,0.0985,0.338,133.989,43,2007,sad
3Zkc66ctXTrpk52tRcIoef,0.657,0.565,7,-7.696,1,0.0689,0.000299,0.0916,0.462,146.054,37,2013,sad
2osoiXSQrConE7kKdIlxin,0.444,0.649,9,-4.286,1,0.0273,4.25E-06,0.36,0.31,146.092,45,2012,sad
24VfUtHxbkCrscWC00toom,0.501,0.648,0,-5.771,1,0.0272,2.10E-06,0.0913,0.504,180.043,51,2015,sad
3zc9UfgETcTMGiazW58Klg,0.473,0.848,4,-4.061,1,0.0296,0,0.0991,0.396,160.012,51,2014,sad
7N1mCWyLnYXfi3AXagJCNo,0.557,0.295,5,-12.706,1,0.0355,0.00201,0.111,0.133,76.061,51,2012,sad
0MWgKVQtJxrsrYOkUO9Ab3,0.498,0.587,1,-5.278,1,0.0303,0,0.0649,0.46,145.81,42,2018,sad
7dfs4SVfLPVORzjmYYqorK,0.313,0.413,0,-8.255,1,0.0314,0,0.343,0.452,207.865,38,2018,sad
2ZMexmN35zlx0fjb4nBwOW,0.331,0.668,4,-5.74,1,0.0305,0,0.139,0.374,155.269,43,2013,sad
1psb8glAxDb4DYAwnOWzm3,0.634,0.48,9,-9.913,1,0.0472,4.76E-05,0.111,0.275,128.046,50,2018,sad
5bipGzsqZoCEEN9It0OOXU,0.629,0.367,6,-10.521,1,0.0277,0.0403,0.104,0.291,94.031,38,2014,sad
7K41SevJ4ihWtiOiF1eAak,0.579,0.563,9,-5.29,1,0.0259,8.99E-06,0.304,0.359,135.955,51,2016,sad
5fDc3i3gwjyNCBbln2ZoVn,0.768,0.457,8,-5.991,1,0.0307,2.46E-06,0.137,0.318,123.943,45,2019,sad
4ywXyMFZ8cktvKIvJbiksy,0.753,0.649,5,-5.494,1,0.0742,0,0.0778,0.55,98.952,39,2016,sad
6xxBWqtAELhcSt0kY2qo5Z,0.548,0.749,1,-4.62,1,0.0256,0,0.273,0.63,131.976,42,2017,sad
3BXeqTOcLorpYoTkH1JTvv,0.64,0.365,2,-15.836,1,0.0293,4.99E-05,0.105,0.262,99.9,46,2004,sad
7IcfEY0IyV4fdALbwJCw3v,0.536,0.421,11,-11.907,0,0.0344,0.000112,0.102,0.534,138.013,51,2019,sad
1lD1Pjy7rNDOny7nFqmUHJ,0.372,0.83,2,-5.789,1,0.0336,0.401,0.117,0.535,175.997,53,2019,sad
1DwuRmCQZ3YHfUrZZUJHcu,0.655,0.291,7,-8.014,1,0.0464,0,0.134,0.445,138.859,0,2014,sad
3btmLX5lNdnl9cEy26VOyA,0.573,0.558,8,-8.763,1,0.0368,0,0.232,0.447,79.101,6,2014,sad
72KOmS4Af9IEFsT87TK1VQ,0.698,0.526,6,-6.289,0,0.103,9.50E-05,0.105,0.608,80.031,46,2017,sad
3a8EPz3KGBG7k74kMr8gaH,0.614,0.502,4,-7.833,1,0.0276,0.00818,0.177,0.153,78.013,45,2015,sad
1A9I1bdZX61vE5cTaNOz2x,0.541,0.774,10,-5.725,1,0.249,0,0.086,0.69,179.966,46,2019,sad
4hy03eg0PksOEJraNfqb1O,0.476,0.338,5,-13.892,1,0.0371,5.00E-05,0.0931,0.23,167.958,7,2018,sad
48KvCld4ELxwiLpuMtO7kU,0.587,0.539,2,-6.226,1,0.0294,0,0.0747,0.437,135.607,30,2015,sad
10Gnx5oVlXKyrJ0ad999nE,0.611,0.571,11,-6.122,1,0.0285,0.000489,0.137,0.149,129.901,34,2013,sad
3EjvOTl6eqaVyMRLrzyDEb,0.637,0.575,0,-6.908,1,0.0269,1.97E-05,0.126,0.315,128.026,32,2014,sad
3bxGTdVHjBjlSOjRDH9a4f,0.519,0.475,10,-8.031,1,0.104,0,0.0998,0.365,129.957,48,2019,sad
0V7E3AgvXnVPrgFfuMgI0F,0.519,0.546,9,-6.717,1,0.0302,0,0.137,0.621,144.077,39,2011,sad
1B8QVmSt6pMWpHpKY8H6wI,0.434,0.699,2,-6.331,1,0.0364,0,0.255,0.454,167.892,24,2016,sad
4WxNfBGTaGoN5hOqXI9TFJ,0.361,0.474,0,-8.155,1,0.0356,0.000404,0.0663,0.249,170.018,46,2014,sad
5eVmR3LXaUuJ4dgXfwcvsx,0.4,0.512,7,-8.482,1,0.0342,0.0025,0.0965,0.316,176.049,46,2014,sad
6E2jspoVd4xfeDFgkeAdUA,0.713,0.29,9,-12.287,1,0.0313,0.045,0.111,0.237,135.97,26,2016,sad
7gB4clKOzuKy0jGfM7pf32,0.568,0.581,7,-7.782,0,0.0828,4.35E-06,0.0797,0.918,103.51,18,2015,sad
1kX8eeTe8JSQPj1dQ9MTFa,0.706,0.592,4,-8.224,1,0.0437,0,0.187,0.528,129.942,49,2019,sad
1N1lJFDcsYm6gd6OYqomgF,0.606,0.421,1,-5.623,1,0.0244,0,0.107,0.399,136.079,39,2013,sad
3xFlPMvop19xcGxnuItFNo,0.444,0.455,7,-7.396,1,0.0322,0,0.168,0.376,141.645,43,2014,sad
4wPSw3EzJ78opbAhkjurp0,0.595,0.476,7,-7.863,1,0.0246,0.0157,0.305,0.357,97.621,45,2017,sad
2TOZkgJPaJ63vGWEMDct3t,0.603,0.544,0,-6.824,1,0.0266,4.87E-05,0.141,0.396,131.941,39,2017,sad
13y3BLdlSdVH7wJwavs06O,0.404,0.834,1,-5.642,1,0.0349,0,0.146,0.413,183.967,53,2019,sad
4YRpjJaJpiI36HM36Dn5lS,0.557,0.585,5,-7.559,0,0.047,1.03E-06,0.144,0.464,81.922,48,2018,sad
2ManFZ0eruRUu7Rz7OtpkO,0.322,0.785,8,-4.596,1,0.0505,0,0.192,0.492,176.354,37,2015,sad
4WCwwpaDjczdOcTNY92F3m,0.607,0.652,2,-6.577,1,0.0451,0,0.0778,0.777,88.956,42,2017,sad
70suWsm124heEKFgFF00lx,0.479,0.48,2,-7.648,1,0.057,0,0.11,0.346,144.111,35,2014,sad
6CMP75Ly0H2EDEkyPkDqAT,0.221,0.394,6,-9.469,1,0.0329,0,0.194,0.193,179.199,31,2011,sad
4PXdOchDL7aUZghQobIlhX,0.705,0.746,1,-5.03,1,0.0416,2.01E-05,0.194,0.539,99.993,50,2016,sad
0fSl800MbFmlLs1aUxx7Z2,0.404,0.518,5,-7.159,1,0.0309,0,0.116,0.15,177.956,46,2017,sad
1OlInnJssr9pXY0Ooa0SDT,0.685,0.41,7,-9.358,1,0.0316,0,0.119,0.533,135.005,47,2017,sad
6Slc1wXZDs8zDA6Ip9mPFE,0.647,0.474,9,-7.654,1,0.0343,0,0.0919,0.283,131.994,48,2015,sad
5EoKE2y69aYDuaHAAFr082,0.483,0.496,1,-6.935,1,0.0465,0,0.142,0.368,68.793,31,2018,sad
7rfssT0v54yuPWh4bVgZVW,0.57,0.553,8,-8.057,1,0.036,0.000154,0.137,0.368,121.958,39,2018,sad
0nedd58OQDiAUQHEJBrvcx,0.446,0.416,10,-8.256,1,0.0297,0,0.101,0.0661,91.621,38,2018,sad
1bYAEQHCB6LswHOwPnaFv3,0.268,0.59,7,-5.349,1,0.0362,1.18E-05,0.0791,0.1,106.578,35,2016,sad
4URCEQmgwuwaHiySIqGmIa,0.593,0.627,4,-7.553,1,0.024,0.00471,0.109,0.701,85.983,46,2017,sad
2xJkzCAIb4a5L6KTPwMi3T,0.569,0.469,9,-5.915,1,0.0291,0,0.177,0.194,144.129,38,2012,sad
4IKn1t0eZZzF5mji1vraVI,0.664,0.807,0,-5.542,1,0.0375,0.000325,0.109,0.593,88.991,51,2016,sad
0vUIzJuMzRAiPUn9xTyAzi,0.573,0.941,6,-3.827,1,0.0641,1.11E-06,0.0941,0.542,125.982,39,2015,sad
7JhYmekBJcLg4RtTItTf2g,0.541,0.614,7,-6.095,1,0.0331,1.08E-05,0.524,0.357,75.114,44,2019,sad
3kQuu5smL73wiy4e7RZVNv,0.549,0.782,1,-5.009,1,0.0699,0.000152,0.345,0.446,159.982,42,2017,sad
0OBPjif46Jbz7c4xIqiBEw,0.573,0.8,5,-4.954,1,0.0443,0,0.185,0.617,138.041,47,2019,sad
60hF3gZXQ33xdAXXk6tE1x,0.537,0.491,9,-9.06,1,0.0349,0.014,0.146,0.508,140.015,49,2017,sad
2USX969yFQ250hBULh6Ope,0.629,0.763,2,-5.47,1,0.0744,0,0.176,0.809,146.012,46,2018,sad
427BJ3YUf4vKsPSK0uH23e,0.514,0.197,7,-11.531,1,0.0281,3.99E-05,0.0865,0.366,75.025,44,2015,sad
5kLMUdQLeROTIjQcg34svY,0.609,0.319,9,-9.995,1,0.0271,0,0.116,0.286,137.008,39,2014,sad
3JvbGjNcSnAhNemVyvXqci,0.583,0.445,0,-7.141,1,0.0282,0,0.109,0.315,74.94,48,2019,sad
4jiVuwRzWDy1VT0st8OjAE,0.613,0.518,0,-7.667,1,0.0341,0,0.239,0.321,136.155,38,2019,sad
5sWBlYIZuWuXohJghOfm7o,0.486,0.579,7,-6.915,1,0.0303,0,0.097,0.219,164.186,45,2016,sad
4prGMvYxnXPsG7xueL4Gc8,0.45,0.559,1,-6.425,1,0.0336,0,0.1,0.473,173.118,48,2019,sad
7EZnNHXfzf2C9fWU9pPDfN,0.678,0.328,5,-10.283,1,0.0315,0.000232,0.0987,0.543,143.94,36,2016,sad
3atqH4AQ6LeRRgI1BboFa4,0.425,0.573,7,-5.524,1,0.032,0,0.0606,0.396,173.747,42,2014,sad
6SrJGBmuQGR8SKpPqHfXz4,0.683,0.41,6,-9.448,0,0.0261,7.70E-06,0.111,0.0772,100.025,41,2018,sad
2YIgU8Tq4tovJ3T2Qw6Ewh,0.337,0.696,7,-5.094,1,0.0366,0,0.12,0.184,160.076,45,2018,sad
77Hitf7yx8dJZMqRe9JKy7,0.672,0.557,11,-7.973,1,0.0376,0,0.2,0.55,129.97,39,2010,sad
4cuqxTgaj2Bzrlti3s6MDZ,0.593,0.541,10,-6.715,1,0.0416,0,0.106,0.367,125.912,43,2019,sad
